UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  248587   Errors
    5.57%  Accuracy

     570   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    8.67%  Accuracy After Correction

     Ins    Subst      Del   Errors
      63     2211     5872     8146   Marked
   17116   141285    82040   240441   Unmarked
   17179   143496    87912   248587   Total

   Count   Missed   %Right
       8        0   {}-{o0nterat}
       8        0   {}-{och hög}
       8        0   {}-{och ärm}
       8        0   {}-{och<\n>}
       8        0   {}-{ochkunmm}
       8        0   {}-{od}
       8        0   {}-{om d}
       8        0   {}-{opt-<\n>Han}
       8        0   {}-{pratande}
       8        0   {}-{päſeen}
       8        0   {}-{på näg}
       8        0   {}-{r påmmi}
       8        0   {}-{r ån ſ}
       8        0   {}-{rafde in}
       8        0   {}-{rarc<\n>är}
       8        0   {}-{ratta: D}
       8        0   {}-{re är e}
       8        0   {}-{reftec e}
       8        0   {}-{rförſi}
       8        0   {}-{riag}
       8        0   {}-{rna dö-}
       8        0   {}-{ro<\n>thand}
       8        0   {}-{roch}
       8        0   {}-{ro}
       8        0   {}-{rſkamme}
       8        0   {}-{rſtåde}
       8        0   {}-{s.<\n>rsryg}
       8        0   {}-{t Fruent}
       8        0   {}-{t ha}
       8        0   {}-{t wa}
       8        0   {}-{t ſig d}
       8        0   {}-{t ſllkk}
       8        0   {}-{t<\n>tilhö}
       8        0   {}-{t<\n>}
       8        0   {}-{ten.}
       8        0   {}-{tet }
       8        0   {}-{tilfäll}
       8        0   {}-{tilſlut}
       8        0   {}-{tnnhonom}
       8        0   {}-{tref}
       8        0   {}-{tt Stån}
       8        0   {}-{tte 3fwu}
       8        0   {}-{tſlaget}
       8        0   {}-{uen:<\n>nas}
       8        0   {}-{uka }
       8        0   {}-{um}
       8        0   {}-{uualCl-3}
       8        0   {}-{uſtigap}
       8        0   {}-{wanägon}
       8        0   {}-{warſamh}
       8        0   {}-{wettcn-<\n>}
       8        0   {}-{willige }
       8        0   {}-{wändigt}
       8        0   {}-{wär}
       8        0   {}-{yckeligi}
       8        0   {}-{yedſkap}
       8        0   {}-{ygga fFF}
       8        0   {}-{yptaga, }
       8        0   {}-{�ndågi�}
       8        0   {}-{�rf�}
       8        0   {}-{�rr�}
       8        0   {}-{�<9F>}
       8        0   {}-{�<9F>öreſ}
       8        0   {}-{ädande:}
       8        0   {}-{älwilli}
       8        0   {}-{ämnenoc}
       8        0   {}-{äſt-<\n>r}
       8        0   {}-{åll}
       8        0   {}-{ån l0nA}
       8        0   {}-{årſt<\n>n}
       8        0   {}-{öfwa ſ}
       8        0   {}-{öra ſi}
       8        0   {}-{ſam gen}
       8        0   {}-{ſig in }
       8        0   {}-{ſig}
       8        0   {}-{ſiktggt}
       8        0   {}-{ſin}
       8        0   {}-{ſjen ä}
       8        0   {}-{ſke Kct}
       8        0   {}-{ſkior f}
       8        0   {}-{ſom än}
       8        0   {}-{ſprider}
       8        0   {}-{ſråcka}
       8        0   {}-{ſtodoch}
       8        0   {}-{ſtpcken}
       8        0   {}-{ſå ill}
       8        0   {}-{ſå ſk}
       8        0   {�cktig, }-{� ähran}
       8        0   {�d}-{�ſte<\n>al}
       8        0   {�hra}-{�rnögde}
       8        0   {�l flera}-{�myckct}
       8        0   {�lte}-{�r,<\n>ſå}
       8        0   {�lämnet}-{� tyſt,}
       8        0   {�mmelige}-{�nga Pro}
       8        0   {�n eget }-{� dyrbar}
       8        0   {�nd}-{� ſkull}
       8        0   {�nga sig}-{�-<\n>rworo}
       8        0   {�nksamma}-{�c-<\n>hu}
       8        0   {�pen d}-{�rt fall}
       8        0   {�pp}-{�nwt af }
       8        0   {�r H}-{�llſkap}
       8        0   {�r Ingen}-{�gtil<\n>ha}
       8        0   {�r han k}-{�dt:t<\n>gF}
       8        0   {�rer, ka}-{�ſwår<\n>}
       8        0   {�rnat at}-{�-<\n>ſå}
       8        0   {�rnat }-{�ohöflg}
       8        0   {�ro alt}-{� lenge }
       8        0   {�r}-{�}
       8        0   {�s, S.}-{�at<\n>meri}
       8        0   {�sare, a}-{�rnimma<\n>}
       8        0   {�st fö}-{�olſp<\n>b}
       8        0   {�st-K}-{�r BBlnh}
       8        0   {�s}-{�pf,}
       8        0   {�to klin}-{� dyrbar}
       8        0   {�ttat m}-{�freBän}
       8        0   {�tta}-{�rehrån}
       8        0   {�}-{�n}
       8        0   {�}-{�ren<\n>Ilo}
       8        0   {�}-{�ttannå}
       8        0   {�}-{�den fö}
       8        0   {� Fahrso}-{�ttre we}
       8        0   {� Riddar}-{�rnfft1 }
       8        0   {� djt, u}-{�n<\n>gesſ}
       8        0   {� friska}-{�hm, har}
       8        0   {� god Ph}-{�rnufftt}
       8        0   {� henne}-{�rſökt}
       8        0   {� höra }-{�ttelig}
       8        0   {� komma }-{�rande}
       8        0   {� onytti}-{�}
       8        0   {� }-{�rſ}
       8        0   {�de Gubb}-{<9F>l}
       8        0   {�got sk}-{�r en<\n>Sw}
       8        0   {�l. En}-{�r detta}
       8        0   {�lde}-{�t, huru}
       8        0   {�ningar,}-{<9F> kän}
       8        0   {�ste see}-{�rmän}
       8        0   {�t Diurg}-{�rbarafF}
       8        0   {�ta Omd�}-{}
       8        0   {�tm}-{�llas: S}
       8        0   {�ttige}-{�ll, ja,}
       8        0   {�}-{�ngdſer}
       8        0   {�}-{�tta}
       8        0   {�. Jag }-{�ghon<\n>2<\n>}
       8        0   {�-Hus,}-{�rja på}
       8        0   {�dmiuk}-{�ngarjoc}
       8        0   {�fwe}-{�ktiga E}
       8        0   {�gt. Mi}-{�drncsla}
       8        0   {�ll}-{�r Dygd }
       8        0   {�mm}-{�i taga }
       8        0   {�n en sk}-{�ttu}
       8        0   {�ng �<96>hl}-{�Friare}
       8        0   {�r Fruer}-{�fängan}
       8        0   {�r }-{� oſkyl}
       8        0   {�rde}-{�d,<\n>äEn}
       8        0   {�rer jag}-{�pſt}
       8        0   {�rr för}-{�ncker i}
       8        0   {�rra, ja}-{<9F>e, ſå}
       8        0   {�rsla}-{�atSweri}
       8        0   {�rställ}-{�n l0nA}
       8        0   {�rt huru}-{� wiljag}
       8        0   {�rtrolla}-{�nkande<\n>}
       8        0   {�r}-{�lſ}
       8        0   {�r}-{�n}
       8        0   {�r}-{�}
       8        0   {�}-{�lle}
       8        0   {�}-{�nnu nSg}
       8        0   {�}-{�ktiga E}
       8        0   {�<84>hrelys}-{tilårot}
       8        0   {�<84>n mer,}-{ett<\n>auwm}
       8        0   {�<84>}-{A}
       8        0   {�<85>hlen s}-{jagnågr}
       8        0   {�<85>sn}-{och tog }
       8        0   {ädes fr}-{ta, kan }
       8        0   {ägar}-{nmen ing}
       8        0   {äld}-{a af wå}
       8        0   {äligen }-{laddrä}
       8        0   {ällt mo}-{werwåga}
       8        0   {älskare}-{mod? 6w.}
       8        0   {ämman}-{er och (}
       8        0   {ämpade}-{ighetcr.}
       8        0   {äm}-{etteller}
       8        0   {än jag,}-{kom-}
       8        0   {än sofw}-{af ſamm}
       8        0   {än äh}-{rata.<\n>Sk}
       8        0   {änckt}-{let hafw}
       8        0   {änck}-{il fFadd}
       8        0   {ändrad,}-{ſwunno}
       8        0   {ändå}-{Berſon,}
       8        0   {änge du}-{of i<\n>tet}
       8        0   {änning}-{etjag hw}
       8        0   {är Dygd}-{faſthet}
       8        0   {är dett}-{ſnart h}
       8        0   {är }-{}
       8        0   {äraste }-{a �<9F>lyck}
       8        0   {ärbar}-{ellieſt}
       8        0   {äro gio}-{utwinkla}
       8        0   {äro u}-{all Mike}
       8        0   {är}-{ſom}
       8        0   {ästman,}-{ grofft}
       8        0   {ätt Fri}-{aff och<\n>}
       8        0   {ätter, }-{in Sn}
       8        0   {ätt}-{<\n>Ehuru<\n>h}
       8        0   {ätt}-{inſeſj}
       8        0   {ä}-{ atſicl}
       8        0   {ä}-{-<\n>;ſkio}
       8        0   {ä}-{me}
       8        0   {å s}-{a ſ}
       8        0   {å, at h}-{ upfor}
       8        0   {å.}-{rucktat,}
       8        0   {åkar, }-{ mmäſt}
       8        0   {åket, a}-{are a<\n>ſ}
       8        0   {ålla }-{wareſt<\n>}
       8        0   {ån, som}-{an intet}
       8        0   {ånd och}-{tilſlut}
       8        0   {ångjä}-{praeywme}
       8        0   {åtskill}-{och nytt}
       8        0   {åt}-{ak<\n>ubben}
       8        0   {æjudici}-{e ſom }
       8        0   {æjudic}-{a Känſ}
       8        0   {ödan p}-{ramig,ſ}
       8        0   {ödw}-{rif-Papp}
       8        0   {öflen m}-{wadjagſ}
       8        0   {öfwer a}-{doctnam}
       8        0   {öfwers}-{omſkiff}
       8        0   {öfw}-{H}
       8        0   {öfw}-{jag komm}
       8        0   {örträf}-{ ſamma }
       8        0   {öysamme}-{niſkian}
       8        0   {ö}-{wa}
       8        0   {ö}-{ſtora M}
       7        7   { Frede}-{.<\n>c~ Hu}
       7        7   { det b}-{r-<\n>~~<\n>n}
       7        7   { fölli}-{ring<\n>~<\n>}
       7        7   { gifwa}-{<\n>~Fader}
       7        7   { g}-{ſma<\n>~K}
       7        7   { med As}-{,<\n>~R}
       7        7   { och g}-{ra-<\n>~Ti}
       7        7   { och}-{t<\n>~~.<\n>B}
       7        7   { sig gl}-{:<\n>~Til<\n>}
       7        7   { skiäl}-{<\n>~I}
       7        7   {, sade}-{ghall~.}
       7        7   {,}-{y<\n>~Rör}
       7        7   {2400 St}-{1~..3.~}
       7        7   {Ha}-{~SRE<\n>EA}
       7        7   {Jag }-{SEE3<\n>~F}
       7        7   {J}-{~Ren Ap}
       7        7   {a, at h}-{e-<\n>~ -<\n>}
       7        7   {abaliqu}-{,<\n>~R}
       7        7   {alstra}-{e~FFSö}
       7        7   {am sad}-{er,<\n>~HR}
       7        7   {an ha}-{~<\n>y~<\n>oe}
       7        7   {begära}-{~~-~~.~}
       7        7   {d sina }-{-<\n>~}
       7        7   {dem med}-{för<\n>~}
       7        7   {de}-{<\n>~42,pp}
       7        7   {d}-{,<\n>~Kopp}
       7        7   {d}-{-<\n>~~~<\n>t}
       7        7   {efter}-{ap.<\n>a~~}
       7        7   {er Sp}-{a<\n>~~är}
       7        7   {er}-{<\n>~goncn}
       7        7   {et }-{t,<\n>SS~<\n>}
       7        7   {fdömma}-{s<\n>~Rru,}
       7        7   {garn}-{e<\n>,s<\n>~j}
       7        7   {hå}-{ans<\n>~Ti}
       7        7   {igt Fo}-{eſja~S}
       7        7   {la Exp}-{åd-<\n>~R}
       7        7   {ll}-{m<\n>~SMjk}
       7        7   {mas Ha}-{<\n>~Til<\n>e}
       7        7   {n mögl}-{d<\n>e y<\n>~}
       7        7   {oss så}-{k~.<\n>mig}
       7        7   {ra, de}-{-<\n>~Faſ}
       7        7   {rmat wa}-{s.<\n>~}
       7        7   {ss: D}-{<\n>~Til<\n>r}
       7        7   {st}-{a R2e~o}
       7        7   {tnen af}-{<\n>~<\n>will}
       7        7   {trä}-{ö1~n. }
       7        7   {tta}-{nge-<\n>~D}
       7        7   {w}-{~<\n>Särd}
       7        7   {wärjan}-{LS~ 2Lo}
       7        7   {}-{2So2~K,}
       7        7   {}-{<\n>S~Rina}
       7        7   {}-{<\n>~Til<\n>l}
       7        7   {}-{e<\n>~ölj}
       7        7   {}-{ng.<\n>~Ti}
       7        7   {}-{~ 302 ~}
       7        7   {� grafs}-{�r-<\n>~j}
       7        7   {�dan g}-{�-<\n>~Fö}
       7        7   {�nga }-{�rett<\n>~}
       7        0   { Adsm s}-{tet öf}
       7        0   { Alnen.}-{gon gch}
       7        0   { Argus.}-{ftilde-}
       7        0   { Assecu}-{igtfö}
       7        0   { Byxs}-{gs-eſt}
       7        0   { Ed}-{ling<\n>bl}
       7        0   { Ehren}-{odd,ſo}
       7        0   { Ehr}-{<\n>igenom}
       7        0   { Exempe}-{ar höl}
       7        0   { Fattig}-{ndoy hw}
       7        0   { Frisp}-{ſäbek}
       7        0   { Fötte}-{Penſla}
       7        0   { Galla.}-{<\n>och}
       7        0   { Gamla,}-{ton}
       7        0   { Handtw}-{jeſki}
       7        0   { Herr H}-{t. Eud}
       7        0   { Herre}-{tetſå}
       7        0   { Hufwu}-{:<\n>ſå }
       7        0   { Husbo}-{<\n>ſålu}
       7        0   { H}-{.<\n>lbår}
       7        0   { I, }-{tſkiå}
       7        0   { Kraff}-{nde Fö}
       7        0   { Kung, }-{å}
       7        0   { Kyrkel}-{<\n>wred H}
       7        0   { Könet}-{.<\n>triag}
       7        0   { Köpma}-{t,at de}
       7        0   { Land s}-{,f}
       7        0   { Läs-P}-{ögde m}
       7        0   { Manne}-{ngåmwa}
       7        0   { Matken}-{n, och}
       7        0   { Nu wi}-{<\n>Strarb}
       7        0   { Papper}-{ugu-Rum}
       7        0   { Pengar}-{:}
       7        0   { Premi}-{wappwaj}
       7        0   { Pr}-{<\n>Ochom }
       7        0   { Republ}-{rſl k}
       7        0   { Rike}-{<\n>Emcdan}
       7        0   { Råck }-{gder H}
       7        0   { Rötte}-{nd ald}
       7        0   { Segrar}-{ſiun}
       7        0   { Summor}-{biigye}
       7        0   { Träl}-{nat,<\n>ſ}
       7        0   { Tu h}-{ſåtti}
       7        0   { Utlän}-{mårkte}
       7        0   { West-I}-{gå<\n>l}
       7        0   { Wänn}-{t<\n>wa Eg}
       7        0   { af god}-{f�<9F>lare}
       7        0   { alla u}-{ndte ä}
       7        0   { altid}-{uru<\n>han}
       7        0   { annat }-{-bördo}
       7        0   { at Ehr}-{full}
       7        0   { at de }-{unckr}
       7        0   { at}-{<\n>tiſk,}
       7        0   { begge}-{medEdra}
       7        0   { bewjst}-{inſtak}
       7        0   { be}-{l<\n>ſtyr}
       7        0   { blifw}-{icker-<\n>}
       7        0   { blixt}-{urudana}
       7        0   { blott }-{fgod Bo}
       7        0   { boo i }-{mödeBK}
       7        0   { brukar}-{<\n>Huſet}
       7        0   { bruke}-{mmans, }
       7        0   { bygga}-{åncker}
       7        0   { b}-{<\n>dagarn}
       7        0   { de Hed}-{el-<\n>gra}
       7        0   { de gam}-{i}
       7        0   { de på}-{s<\n>läug}
       7        0   { dem }-{llhcl0a}
       7        0   { den}-{gat<\n>alt}
       7        0   { dertil}-{}
       7        0   { det se}-{ara<\n>ſt}
       7        0   { det ä}-{rogna<\n>}
       7        0   { det, }-{pur ble}
       7        0   { dråpe}-{n}
       7        0   { du har}-{amkommo}
       7        0   { d}-{jagför}
       7        0   { d}-{ticloot}
       7        0   { då sn}-{n-<\n>kamp}
       7        0   { dömma}-{ſtigt,}
       7        0   { effter}-{s,huru}
       7        0   { eget G}-{<\n>ABidTf}
       7        0   { emell}-{ntct<\n>gg}
       7        0   { ett D}-{änderl}
       7        0   { ett Ko}-{a<\n>Samma}
       7        0   { e}-{uru<\n>Hra}
       7        0   { femte}-{gtålr,}
       7        0   { fick }-{00. Bet}
       7        0   { funnos}-{nte at}
       7        0   { får P}-{migmm}
       7        0   { föll}-{klokhet}
       7        0   { förnu}-{tta dea}
       7        0   { förr}-{siushaw}
       7        0   { ganska}-{?}
       7        0   { ganska}-{dwllien}
       7        0   { gick m}-{uwarand}
       7        0   { gifw}-{u<\n>hånd}
       7        0   { giöra}-{r<\n>henne}
       7        0   { gnag}-{<\n>dröij}
       7        0   { god, s}-{r<\n>ſ}
       7        0   { goda L}-{atil1w}
       7        0   { hade h}-{llſamm}
       7        0   { hade}-{ne<\n>ſig}
       7        0   { han, m}-{l-<\n>Hron}
       7        0   { han}-{ilorgs,}
       7        0   { ha}-{lfälle}
       7        0   { hedra}-{wärtes}
       7        0   { hela C}-{ikning}
       7        0   { hemlig}-{t, äfw}
       7        0   { hete}-{harſka}
       7        0   { hiert}-{ſatt f}
       7        0   { hon d}-{r<\n>mitfr}
       7        0   { hos de}-{<\n>någon}
       7        0   { hos å}-{llbenra}
       7        0   { ho}-{<\n>Lätti}
       7        0   { h}-{äſwkm}
       7        0   { härd}-{fwadeſ}
       7        0   { härsk}-{as-Hgon}
       7        0   { högf}-{lika: R}
       7        0   { högre}-{pt1uw0}
       7        0   { högt}-{nn,ſå}
       7        0   { i Holl}-{ingen h}
       7        0   { i Land}-{ndrott}
       7        0   { i Swer}-{komne, }
       7        0   { i hwar}-{}
       7        0   { i stor}-{lmbberg}
       7        0   { i öf}-{iragſk}
       7        0   { ibland}-{ck:c.}
       7        0   { icke f}-{dförtr}
       7        0   { ic}-{lle<\n>bru}
       7        0   { infinn}-{a.<\n>om d}
       7        0   { ingen }-{-<\n>föd}
       7        0   { inri}-{,ſåä}
       7        0   { jag li}-{nſka-}
       7        0   { jag w}-{desetth}
       7        0   { jag }-{imretſ}
       7        0   { konst}-{.<\n>ſig }
       7        0   { krings}-{<\n>tighhe}
       7        0   { liufl}-{ähran }
       7        0   { liufl}-{ſtånd}
       7        0   { lyckel}-{<\n>annan }
       7        0   { läsa }-{<\n>}
       7        0   { lång }-{enom, a}
       7        0   { långt}-{.}
